"Rep_ingId","Receipe_Id","Ingridients_Id","Quantity","Measure","User_Id","CreatedDate"
34,19,1,9,"LBS",6,"2023-04-10 11:56:34"
35,19,26,4,"TSP",6,"2023-04-10 11:56:34"
36,19,2,5,"CUP",6,"2023-04-10 11:56:34"
37,19,27,2,"Ounce",6,"2023-04-10 11:56:34"
42,21,29,4,"LBS",6,"2023-04-10 12:03:53"
44,21,31,4,"TSP",6,"2023-04-10 12:03:53"
45,21,32,7,"Ounce",6,"2023-04-10 12:03:53"
51,21,35,2,"LBS",6,"2023-04-14 23:57:02"
55,19,39,9,"LBS",6,"2023-04-22 00:39:36"
56,20,40,12,"Ounce",6,"2023-04-23 10:10:14"
57,20,41,2,"None",6,"2023-04-23 10:10:14"
58,20,42,3,"None",6,"2023-04-23 10:10:14"
59,20,43,16,"Ounce",6,"2023-04-23 10:10:14"
60,20,44,1,"None",6,"2023-04-23 10:10:14"
61,21,45,1,"LBS",6,"2023-04-23 14:35:25"
62,21,46,1,"TSP",6,"2023-04-23 14:35:25"
63,21,47,1,"TBSP",6,"2023-04-23 14:35:25"
64,21,48,4,"None",6,"2023-04-23 14:35:25"
65,21,49,4,"None",6,"2023-04-23 14:35:25"
66,21,50,4,"None",6,"2023-04-23 14:35:26"
67,21,51,4,"None",6,"2023-04-23 14:35:26"
68,21,52,4,"None",6,"2023-04-23 14:35:26"
69,21,53,0,"None",6,"2023-04-23 14:35:26"
70,21,54,0,"None",6,"2023-04-23 14:35:26"
71,23,55,1,"LBS",6,"2023-04-23 16:32:05"
72,23,56,1,"CUP",6,"2023-04-23 16:32:05"
73,23,57,2,"CUP",6,"2023-04-23 16:32:05"
74,23,58,1,"CUP",6,"2023-04-23 16:32:05"
75,24,59,1,"None",6,"2023-04-23 17:10:26"
76,24,52,1,"None",6,"2023-04-23 17:10:26"
77,24,42,2,"None",6,"2023-04-23 17:10:26"
78,24,60,1,"CUP",6,"2023-04-23 17:10:26"
79,24,61,1,"CUP",6,"2023-04-23 17:10:26"
80,24,62,1,"TSP",6,"2023-04-23 17:10:26"
81,24,63,1,"CUP",6,"2023-04-23 17:10:26"
82,24,46,1,"TSP",6,"2023-04-23 17:10:26"
83,25,64,3,"None",6,"2023-04-23 17:26:51"
84,25,65,1,"CUP",6,"2023-04-23 17:26:51"
85,25,66,1,"CUP",6,"2023-04-23 17:26:51"
86,25,67,1,"TBSP",6,"2023-04-23 17:26:51"
87,25,68,1,"TBSP",6,"2023-04-23 17:26:51"
88,25,69,2,"None",6,"2023-04-23 17:26:51"
